isInSuperMarioMaker1,isInSuperMarioMaker2,categoryInTheEditor,hasAMushroomVariant,canBeInAParachute,canHaveWings,canContainOrSpawnAKey,canBePutInAOnOffBlock,canBePutOnATrack,editorLimit_canBePutOnATrack,whilePlaying_canBePutOnATrack,canSpawnOutOfAPipe,canBePutInASwingingClaw,canBeThrownByALakitu,canBePutInALakituCloud,canBePutInAClownCar,canBeFiredOutOfABulletLauncher,canBePutInABlock,canBePutInATree,lightSourceEmitted,lightSourceEmitted_isInSMB,canIgniteABobOmb,canGoThroughWalls,canBeStacked,isGlobalGroundOrGlobal,canMakeASoundOutOfAMusicBlock,editorLimit,whilePlaying_isInGEL,whilePlaying_isInGEL_comment,whilePlaying_isInGEL_isSuperGlobal,whilePlaying_isInGEL_isSuperGlobal_comment,whilePlaying_isInPEL,whilePlaying_isInPEL_comment,whilePlaying_isInPJL,whilePlaying_isInPJL_comment,whilePlaying_customLimit,whilePlaying_customLimit_comment,whilePlaying_offscreenSpawningHorizontalRange,whilePlaying_offscreenDespawningHorizontalRange,whilePlaying_offscreenSpawningUpwardVerticalRange,whilePlaying_offscreenDespawningUpwardVerticalRange,whilePlaying_offscreenDownwardVerticalRange,whilePlaying_offscreenDownwardVerticalRange,inInDayTheme,inInNightTheme,inGroundTheme,inUndergroundTheme,inUnderwaterTheme,inDesertTheme,inSnowTheme,inSkyTheme,inForestTheme,inGhostHouseTheme,inAirshipTheme,inCastleTheme,inSMBGameStyle,inSMB3GameStyle,inSMWGameStyle,inNSMBUGameStyle,inSM3DWGameStyle,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,simplifiedChinese,traditionalChinese,korean
TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Note Block,,,Bloc note,,,Notenblock,Bloque nota,,,Blocco nota,Muzieknootblok,Bloco de Notas,,,Блок «до-ре-ми»,音符ブロック,,音符砖块,音符磚塊,음표블록
TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Music Block,,,Bloc musical,,,Musikblock,Bloque musical,,,Blocco musicale,Muziekblok,,,,Музыкальный блок,楽器ブロック,,乐器砖块,樂器磚塊,악기블록
TRUE,TRUE,Terrain,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Donut Block,,,Bloc beigne,,,Donutblock,Bloque rosquilla,,,Blocco ciambella,Donutblok,Bloco de Donut,,,Блок-бублик,ちくわプロック,,竹轮砖块,竹輪磚塊,도넛블록
TRUE,TRUE,Terrain,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,SM3DW,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Cloud Block,,,Bloc nuage,,,Wolkenblock,Bloque nube,,,Blocco nuvola,,,,,,雲プロック,,云朵砖块,雲朵磚塊,
FALSE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Full light,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,General Entity Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,ON/OFF Switch,,,Interrupteur ON/OFF,,,EIN/AUS-Schalter,Interruptor ON/OFF,,,Interruttore ON/OFF,Aan-uitschakelaar,Interruptor ON/OFF,,,Переключатель ВКЛ./ВЫКЛ.,ON/OFFスイッチ,,ON/OFF开关,ON/OFF開關,
FALSE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Dotted-Line Block,,,Bloc en pointillés,,,Umriss-Block,Bloque de puntos,,,Blocco Tratteggiato,Stippellijnblok,Bloco Pontilhado,,,Пунктирный блок,点線ブロック,,虚线砖块,虛線磚塊,
FALSE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,P Block,,,Bloc P,,,P-Block,Bloque P,,,Blocco P,P-blok,Bloco P,,,,Pブロック,,P砖块,P磚塊,
FALSE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Blinking Block,,,Bloc intermittent,,,Blink-Block,Bloque alternante,,,Blocco intermittente,Knipperblok,Bloco intermitente,,,Мерцающий блок,てんめつブロック,,闪烁砖块,閃爍磚塊,
FALSE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,TRUE,FALSE,Track Block Limit,TRUE,,TRUE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Track Block,,,Bloc mobile,,,Spur-Block,Bloque riel,,,Blocco traiettoria,Beweegblok,,,,,きどうブロック,,机动砖块,機動磚塊,
TRUE,TRUE,Terrain,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Ice Block,,,Bloc de glace,,,Eis-Block,Bloque de hielo,,,Blocco di ghiaccio,Ijsblok,,,,Ледяной блок,氷ブロック,,冰冻砖块,冰凍磚塊,얼음블록
FALSE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Icicle Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Icicle,,,Stalactite,,,Eiszapfen,,Témpano,Carámbano,Stalattite,IJspegel,Pingente de gelo,,,Сосулька,ツララ,,冰锥,冰錐,고드름
TRUE,TRUE,Item,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,General Entity Limit,Loose Coin Limit,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,Variable,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,Loose Coin Limit,Only for a falling coin,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Coin,,,Pièce,,,Münze,Moneda,,,Moneta,Munt,Moeda,,,Монета,コイン,,金币,金幣,코인
FALSE,TRUE,Item,FALSE,TRUE,TRUE,,,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Frozen Coin,,,Pièce gelée,,,Gefrorene Münze,Moneda congelada,,,Moneta congelata,Bevroren Munt,,,,,こおったコイン,,冰冻金币,冰凍金幣,
FALSE,TRUE,Item,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,Loose Coin Limit,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,10 / 30 / 50 Coin Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,10-Coin,,,Pièce de 10,,,10er-Münze,Moneda 10,,,Moneda 10,10-munt,,,,Монетка «10»,10コイン,,10金币,10金幣,10코인
FALSE,TRUE,Item,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,Loose Coin Limit,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,10 / 30 / 50 Coin Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,30-Coin,,,Pièce de 30,,,30er-Münze,Moneda 30,,,Moneda 30,30-munt,,,,Монетка «30»,30コイン,,30金币,30金幣,30코인
FALSE,TRUE,Item,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,Loose Coin Limit,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,10 / 30 / 50 Coin Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,50-Coin,,,Pièce de 50,,,50er-Münze,Moneda 50,,,Moneda 50,50-munt,,,,Монетка «50»,50コイン,,50金币,50金幣,50코인
TRUE,TRUE,Item,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Variable,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Pink Coin Limit,Variable,Only when collected (30 frames),FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Pink Coin,,,Pièce rose,,,Rosa Münze,Moneda rosa,,,Moneta rosa,Roze munt,Moeda rosa,,,Розовая монетка,ピンクコイン,,粉红金币,粉紅金幣,
TRUE,TRUE,Item,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,Power-up Entity Limit,Power-up Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Power-up Entity Limit,FALSE,,FALSE,,TRUE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Super Mushroom,,,Super champignon,,,Superpilz,Superchampiñón,,,Super fungo,Superpaddenstoel,Supercogumelo,,,Супергриб,スーパーキノコ,,超级蘑菇,超級蘑菇,슈퍼버섯
TRUE,TRUE,Item,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Power-up Entity Limit,Power-up Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Power-up Entity Limit,FALSE,,FALSE,,TRUE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Fire Flower,,,Fleur de feu,,,Feuerblume,Flor de fuego,,,Fiore di fuoco,Vuurbloem,Flor de fogo,,,Огненный цветок,ファイアフラワー,火之花,,,파이어플라워
TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Full light,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,Fireball Limit,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Fireball,,,Boule de feu,,,???,???,,,???,???,???,,,???,???,???,,,???
FALSE,TRUE,Item,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Power-up Entity Limit,Power-up Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Power-up Entity Limit,FALSE,,FALSE,,TRUE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,Fire Flower,Fire Flower,Fire Flower,Fire Flower,Superball Flower,,,Fleur super boule,,,Superball-Blume,Flor Superball,,,Fiore Superball,Superbalbloem,,,,Супершаровой цветок,スーパーボールフラワー,,弹力球之花,彈力球之花,슈퍼볼플라워
FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Power-up Entity Limit,Power-up Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Full light,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,Superball Limit,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,,,,,Superball,,,Super boule,,,Superbal,Superbola,,,Superball,Superbal,,,,Cуперша,スーパーボール,弹力球,,,
TRUE,FALSE,,FALSE,,TRUE,FALSE,,TRUE,,,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,FALSE,TRUE,,,,,,,,,,,,,,,,,,this,,this,this,this,,,,,this,this,this,this,,,,,Mystery Mushroom,,,Champignon mystère,,,?-Pilz,Champiñón ?,,,Fungo ?,?-paddenstoel,???,,,???,???,???,,,???
