conditionToUnlockIt,canBeUnlockedByAnAmiibo,reference,uniqueName,haveADifferentJapaneseSprite,haveADifferentLeftSprite,haveASoundEffectWhenCollected_game,haveASoundEffectWhenCollected,haveASoundEffectOnTaunt_game,haveASoundEffectOnTaunt,haveASoundEffectOnJump_game,haveASoundEffectOnJump,haveASoundEffectOnGroundAfterJump_game,haveASoundEffectOnGroundAfterJump,soundEffectOnMovement,haveASoundEffectOnTurnAfterRun,haveASpecialMusicInStarMode_game,haveASpecialMusicInStarMode,haveASoundEffectWhenOnGoalPole_type,haveASoundEffectWhenOnGoalPole_game,haveASoundEffectWhenOnGoalPole_smallDefinition,haveASoundEffectWhenOnGoalPole,haveASoundEffectOnDeath_type,haveASoundEffectOnDeath_game,haveASoundEffectOnDeath_smallDefinition,haveASoundEffectOnDeath,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean,greek
Complete Event,FALSE,SML,Daisy,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,FALSE,,FALSE,,SML,Level finished,TRUE,,SML,Lost a life,"+ ""Oh no!""",Daisy,,,Daisy,,,Daisy,Daisy,,,Daisy,Daisy,Daisy,,,Дейзи,デイジー,,黛西,菊花,데이지,Νταίζη
100 Mario (normal),TRUE,SMG,Rosalina,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,FALSE,,FALSE,,SMG,Star collected,TRUE,,SMG,Lost a life,"+ ""Nooo!""",Rosalina,,,,Rosalina,Harmonie,Rosalina,,Rosalina,Estela,Rosalinda,Rosalina,Rosalina,,,Розалина,ロゼッタ,,羅潔塔,罗莎塔,로젤리나,
100 Mario (easy),TRUE,SMB,Toad,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,,,FALSE,,,,FALSE,Toad,,,Toad,,,Toad,Toad,,,Toad,Toad,Toad,,,Тоад,キノピオ,,奇諾比奧,奇诺比奥,키노피오,
Complete Event,FALSE,CT:TT,Captain Toad,FALSE,FALSE,,TRUE,,TRUE,,2,,TRUE,,FALSE,,FALSE,,CT:TT,Level finished,TRUE,,CT:TT,Lost a life,TRUE,Captain Toad,,,Capitaine Toad,,,Kapitän Toad,Capitán Toad,,,Capitan Toad,Toad-baas,Capitão Toad,,,Капитан Тоад,キノピオ隊長,,奇諾比奧隊長,奇诺比奥队长,키노피오대장,
Complete Event,FALSE,CT:TT,Toadette,FALSE,FALSE,,TRUE,,TRUE,,2,,TRUE,,FALSE,,FALSE,,CT:TT,Level finished,TRUE,,CT:TT,Lost a life,TRUE,Toadette,,,Toadette,,,Toadette,Toadette,,,Toadette,Toadette,Toadette,,,Тоадетта,キノピコ,,奇諾比珂,奇诺比珂,키노피코,
100 Mario (easy),TRUE,SMW2:YI,Yoshi,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,SMW2:YI,Level finished,TRUE,,SMW2:YI,Lost a life,TRUE,Yoshi,,,Yoshi,,,Yoshi,Yoshi,,,Yoshi,Yoshi,Yoshi,,,Йоши,ヨッシー,耀西,,,요시,Γιόσι
Complete Event,FALSE,SMB2,Birdo,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,SMB2,Level finished,TRUE,,SMB2,Lost a life,TRUE,Birdo,,,Birdo,,,Birdo,Birdo,,,Strutzi,Birdo,Birdo,,,Бирдо,キャサリン,,凱瑟琳,凯瑟琳,캐서린,
100 Mario (easy),TRUE,WL:SML3,Wario,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,???,???,TRUE,,WL:SML3,Lost a life,TRUE,Wario,,,Wario,,,Wario,Wario,,,Wario,Wario,Wario,,,Варио,ワリオ,,瓦利歐,瓦力欧,와리오,
100 Mario (easy),FALSE,WW:T,Ashley,FALSE,FALSE,,TRUE,,TRUE,,2,,TRUE,,FALSE,,FALSE,,???,???,TRUE,,???,???,TRUE,Ashley,,,Ashley,,,Ashley,Ashley,,,Ashley,Ashley,Ashley,,,Эшли,アシュリー,艾希莉,,,애슐리,
100 Mario (easy),FALSE,MT,Waluigi,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,,,FALSE,,,,FALSE,Waluigi,,,Waluigi,,,Waluigi,Waluigi,,,Waluigi,Waluigi,Waluigi,,,Валуиджи,ワルイージ,瓦路易吉,,,와루이지,
100 Mario (expert),TRUE,SMB,Bowser,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,SMW,Bowser's arrival,TRUE,,SMB,Bowser's death,TRUE,Bowser,,,Bowser,,,Bowser,Bowser,,,Bowser,Bowser,Bowser,,,Боузер,クッパ,,庫巴,酷霸王,쿠파,
100 Mario (normal),TRUE,SMS,Bowser Jr.,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,,,"+ ""Yeah""",,,,"+ ""Woah!""",Bowser Jr.,,,Bowser Jr.,,,Bowser Jr.,,Bowser Jr.,Bowsy,Bowser Junior,Bowser Jr.,Bowser Jr.,,,Боузер-младший ,クッパJr.,,庫巴Jr.,酷霸王Jr.,쿠파 주니어,
Unlock Mystery Mushroom,TRUE,SMB,Goomba,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,FALSE,,,,FALSE,Goomba,,,Goomba,,,Gumba,Goomba,,,Goomba,Goomba,Goomba,,,Гумба,クリボー,,栗寶寶,栗宝宝,굼바,
100 Mario (easy),FALSE,SMB2,Shy Guy,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,SMB2,Level finished,TRUE,,SMB2,Lost a life,TRUE,Shy Guy,,,,Maskache,Maskass,Shy Guy,,Shy guy,Shy Guy,Tipo Timido,Shy Guy,,Shy Guy,Masquito,Скромняга,ヘイホー,嘿呵,,,헤이호,
100 Mario (normal),FALSE,NSMBU,Nabbit,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,NSMBU,Level finished,TRUE,,NSMBU,Lost a life,TRUE,Nabbit,,,,Chipin,Carottin,Mopsie,Caco Gazapo,,,Ruboniglio,Nabbit,,Ledrão,Coelharápio,Кралик,トッテン,偷天兔,,,,
100 Mario (expert),TRUE,SMM,Mario (Silver),FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,Twinkle,FALSE,SM64,Metal Mario,,SM64,Star collected,TRUE,,SM64,Game over,TRUE,Mario (Silver),,,Mario (argent),,,Mario (Silber),Mario (plata),,,Mario (argento),Mario (zilver),Mario (Prata),,,Марио (серебряный),マリオ（銀）,,,,,
100 Mario (expert),TRUE,SMM,Mario (Gold),FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,Twinkle,FALSE,SM64,Metal Mario,,SM64,Star collected,TRUE,,SM64,Game over,TRUE,Mario (Gold),,,Mario (or),,,Mario (Gold),Mario (oro),,,Mario (oro),Mario (goud),Mario (Ouro),,,Марио (золо ой),マリオ（金）,,,,,
Gnat Attack (normal),FALSE,SMM,Builder Mario,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,SMM,Introduction,TRUE,,SMM,Minigame lost,TRUE,Builder Mario,,,,Mario constructeur,Mario ouvrier,Baumeister-Mario,,Mario constructor,Mario Constructor,Mario costruttore,Bouw-Mario,Mario Construtor,,,Марио-строитель,ビルダーマリオ,,,,,
100 Mario (easy),TRUE,DM,Dr. Mario,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,DM64,Level finished,TRUE,,DM64,Game over,TRUE,Dr. Mario,,,Dr. Mario,,,Dr. Mario,Dr. Mario,,,Dr. Mario,Dr. Mario,Dr. Mario,,,Доктор Марио,ドクターマリオ,,,,,
Complete Event,FALSE,SMB3,Frog Mario,FALSE,FALSE,,FALSE,,FALSE,SMB3,TRUE,,FALSE,,FALSE,,FALSE,,SMB3,airship completed,FALSE,,SMB3,Lost a life,TRUE,Frog Mario,,,Mario genouille,,,Frosch-Mario,,Mario rana,Mario Rana,Mario rana,Kikker-Mario,Mario Sapo,,,Марио-лягушка,カエルマリオ,,青蛙瑪利歐,青蛙马力欧,,
Complete Event,FALSE,SMB3,Statue Mario,FALSE,FALSE,,TRUE,,FALSE,SMB3,TRUE,,FALSE,,TRUE,,FALSE,,SMB3,airship completed,FALSE,,SMB3,Lost a life,TRUE,Statue Mario,,,Mario statue,,,Statuen-Mario,,Mario estatua,Mario Estatua,Mario Statua,Standbeeld-Mario,Mario Estátua,,,Марио-статуя,地蔵マリオ,,地藏瑪利歐,地藏马力欧,돌부처마리오,
Complete Event,FALSE,M&L:PJ,Mario Trio,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,???,???,TRUE,,???,"Mario saying ""Mama mia""",TRUE,Mario Trio,,,Trio Mario,,,Mario-Trio,,Mario y compañía,Mario trio,Trio Mario,Mario-trio,Trio Mario,,,Трио Марио,マリオトリオ,,,,,
100 Mario (easy),FALSE,SMK,Kart Mario,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,TRUE,Engine sound,TRUE,SMK,Super Star,,SMK,Race finished,TRUE,,SMK,Eleminated from the race,TRUE,Kart Mario,,,,Mario en kart,Mario Kart,Mario im Kart,Mario en kart,,,Kart di Mario,Mario in kart,Mario + Kart,,,Марио в карте,マリオカート,,,,,
Complete Event,FALSE,SM3DW,Cat Mario,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,FALSE,,FALSE,,SM3DW,Level finished,TRUE,,SM3DW,Lost a life,TRUE,Cat Mario,,,Mario chat,,,Katzen-Mario,,Mario felino,Mario Felino,Mario gatto,Kat-Mario,Mario Gato,,,Марио-кот,ネコマリオ,,貓咪瑪利歐,猫咪马力欧,고양이마리오,
Complete Event,FALSE,SM3DW,Cat Peach,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,FALSE,,FALSE,,SM3DW,Level finished,TRUE,,SM3DW,Lost a life,TRUE,Cat Peach,,,Peach chat,,,Katzen-Peach,,Peach felina,Peach Felina,Peach gatto,Kat-Peach,Peach Gata,,,Пич-кошка,ネコピーチ,,貓咪桃花公主,猫咪碧姬公主,고양이피치,
Complete Event,FALSE,SML,Sky Pop,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,SML,Level finished,TRUE,,SML,Lost a life,TRUE,Sky Pop,,,Sky Pop,,,Sky Pop,Sky Pop,,,Sky Pop,Sky Pop,Sky Pop,,,Неболет,スカイポップ号,,,,,
100 Mario (expert),FALSE,SMW2:YI,Baby Mario,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,SMW2:YI,Level finished,TRUE,,SMW2:YI,Game over,TRUE,Baby Mario,,,Bébé Mario,,,Baby Mario,Bebé Mario,,,Baby Mario,Baby Mario,,Bebê Mario,Mario Bebé,Малыш Марио,ベビィマリオ,,瑪利歐寶寶,马力欧宝宝,베이비 마리오,
Unlock Mystery Mushroom,FALSE,SMB,? Block,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,FALSE,,,,FALSE,? Block,,,Bloc ?,,,?-Block,Bloque ?,,,Blocco ?,?-blok,Bloco ?,,,Блок «?»,ハテナブロック,,? 磚塊,? 砖块,?블록,
Unlock Mystery Mushroom,FALSE,SMB,Trampoline,FALSE,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,,,FALSE,,,,FALSE,Trampoline,,,Tremplin,,,Trampolin,Trampolín,,,Trampolino,Trampoline,Trampolim,,,Трамплин ,ジャンプ台,,,,,
100 Mario (expert),FALSE,MB,Mario (MB),FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE,,FALSE,,MB,Game over,TRUE,,MB,Lost a life,TRUE,Mario,,,Mario,,,Mario,Mario,,,Mario,Mario,Mario,,,Марио,マリオ,,瑪利歐,马力欧,마리오,Μάριο
100 Mario (expert),FALSE,MB,Sidestepper,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,MB,Game over,TRUE,,MB,Lost a life,TRUE,Sidestepper,,,Zarbipas,,,Krabbe,,Flancogrejo,Cangrejo,Granchio,Sidestepper,Caranguejo,,,Бокоход,カ二,阿蟹,,,게님,
100 Mario (expert),FALSE,MB,Shellcreeper,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,MB,Game over,TRUE,,MB,Lost a life,TRUE,Shellcreeper,,,Carapeur,,,Schildkröte,,Trotatuga,Tortuga,Tartaruga,Shellcreeper,Tartaruga,,,Черепашкин,カメ,,,,,
Gnat Attack (hard),FALSE,MB,Fighter Fly,FALSE,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,MB,Game over,TRUE,,MB,Lost a life,TRUE,Fighter Fly,,,Mouche de combat,,,Fliege,,Mosquerella,Mosca,Mosca,Fighter Fly,Mosca Guerreira,,,Бойцовая муха,ファイターフライ,,,,,
100 Mario (easy),TRUE,YWW,Green Yarn Yoshi,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,YWW,Level finished,TRUE,,YWW,Falling offscreen,TRUE,Green Yarn Yoshi,,,Yoshi de laine vert,,,Grüner Woll-Yoshi,,Yoshi tejido verde,Yoshi de Lana verde,Yoshi di lana verde,Groene wollen Yoshi,Yoshi de Lã verde,,,Зеленый вязаный йоши,あみぐるみヨッシー みどり,,,,,
100 Mario (normal),TRUE,YWW,Pink Yarn Yoshi,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,YWW,Level finished,TRUE,,YWW,Falling offscreen,TRUE,Pink Yarn Yoshi,,,Yoshi de laine rose,,,Rosa Woll-Yoshi,,Yoshi tejido rosa,Yoshi de Lana rosa,Yoshi di lana rosa,Roze wollen Yoshi,Yoshi de Lã rosa,,,Розовый вязаный йоши,あみぐるみヨッシー ピンク,,,,,
100 Mario (normal),TRUE,YWW,Light-Blue Yarn Yoshi,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,YWW,Level finished,TRUE,,YWW,Falling offscreen,TRUE,Light-Blue Yarn Yoshi,,,Yoshi de laine bleu ciel,,,Hellblauer Woll-Yoshi,,Yoshi tejido azul claro,Yoshi de Lana azul claro,Yoshi di lana azzurro,Lichtblauwe wollen Yoshi,Yoshi de Lã azul-claro,,,Голубой вязаный йоши,あみぐるみヨッシー みずいろ,,,,,
100 Mario (expert),TRUE,YWW,Mega Yarn Yoshi,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,YWW,Level finished,TRUE,,YWW,Falling offscreen,TRUE,Mega Yarn Yoshi,,,Méga Yoshi de laine,,,Mega-Woll-Yoshi,,Mega Yoshi tejido,Mega Yoshi de Lana,Mega Yoshi di lana,Wollen Mega-Yoshi,Mega Yoshi de Lã,,,Вязаный мегайоши,あみぐるみヨッシー ビッグ,,,,,
100 Mario (normal),TRUE,DK,Donkey Kong,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,DK,Level finished,TRUE,,DK,Lost a life,TRUE,Donkey Kong,,,Donkey Kong,,,Donkey Kong,Donkey Kong,,,Donkey Kong,Donkey Kong,Donkey Kong,,,Донки Конг,ドンキーコング,,森喜剛,森喜刚,동키콩,Ντόνκυ Κονγκ
100 Mario (easy),FALSE,DKJ,Donkey Kong Jr.,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,DKJ,???,TRUE,,DKJ,???,TRUE,Donkey Kong Jr.,,,Donkey Kong Jr.,,,Donkey Kong Jr.,Donkey Kong Jr.,,,Donkey Kong Jr.,Donkey Kong Jr.,Donkey Kong Jr.,,,Донки Конг-младший,ドンキーコングJr.,,森喜剛Jr.,森喜刚Jr.,,
100 Mario (normal),TRUE,DKC,Diddy Kong,FALSE,FALSE,,TRUE,,TRUE,,2,,TRUE,,FALSE,,FALSE,,DKC,Level finished,TRUE,,DKC,Lost a life,TRUE,Diddy Kong,,,Diddy Kong,,,Diddy Kong,Diddy Kong,,,Diddy Kong,Diddy Kong,Diddy Kong,,,Дидди Конг,ディディーコング,,狄狄剛,迪迪刚,디디콩,
100 Mario (expert),TRUE,PO,Little Mac,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,PO,Level finished,TRUE,,PO,Round lost,TRUE,Little Mac,,,Little Mac,,,Little Mac,Little Mac,,,Little Mac,Little Mac,Little Mac,,,Малыш Мэк,リトル・マック,小麥克,,,리틀 맥,
100 Mario (normal),TRUE,DH,Duck Hunt,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,DH,Prefect score obtained,TRUE,,DH,Dog laughing,TRUE,,Duck Hunt,Duck Hunt Duo,,Duck Hunt,Duo Duck Hunt,Duck-Hunt-Duo,,Duck Hunt,Dúo Duck Hunt,Duo Duck Hunt,Duck Hunt-duo,Duo Duck Hunt,,,Дуэт Duck Hunt,ダックハント,,,,,
100 Mario (super expert),FALSE,CCL,Bubbles,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,CCL,???,TRUE,,CCL,???,TRUE,Bubbles,,,Bubbles,,,Bubbles,Bubbles,,,Bubble,Bubbles,Bubbles,,,Bubbles,グルッピー,,,,,
Complete Event,FALSE,E,Bike,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,E,???,TRUE,,E,???,TRUE,Bike,,,Moto,,,Motorrad,Moto,,,Motocicletta,Motor,Mota,,,Мотоцикл,モトクロッサー,,,,,
100 Mario (normal),FALSE,BF,Balloon Fighter,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,BF,???,TRUE,,BF,???,TRUE,Balloon Fighter,,,Balloon Fighter,,,Balloon Fighter,,Globonauta,Balloon Fighter,Balloon Fighter,Ballonvaarder,Balloon Fighter,,,Боец на шариках,主人公,,,,,
Complete Event,FALSE,IC,Popo & Nana,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,IC,Level finished,TRUE,,IC,Game Over,TRUE,,Popo & Nana,Popo and Nana,Popo et Nana,,,Pepe und Nana,Popo y Nana,,,Popo e Nana,Popo en Nana,Popo e Nana,,,Popo и Nana,ポポとナナ,,,,,
100 Mario (normal),FALSE,WC,Foreman Spike,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,WC,???,TRUE,,WC,???,TRUE,Foreman Spike,,,Spike,,,Vorarbeiter Spike,Capataz Spike,,,Caposquadra Spike,Spike,Capataz Spike,,,Прораб Спайк,ブラッキー,,,,,
100 Mario (easy),TRUE,TLZ,Link,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE,,FALSE,,TLZ,Triforce collected,TRUE,,TLZ,lost a life,TRUE,Link,,,Link,,,Link,Link,,,Link,Link,Link,,,Линк,リンク,林克,,,링크,Λίνκ
100 Mario (expert),TRUE,TLZ,Zelda,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,TLZ:ALP,Link meets Zelda for the 1st time,TRUE,,TLZ:ALP,lost a life,TRUE,Zelda,,,Zelda,,,Zelda,Zelda,,,Zelda,Zelda,Zelda,,,Зельда,ゼルダ,,薩爾達,塞尔达,젤다,Ζέλντα
100 Mario (normal),TRUE,TLZ:OT,Sheik,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,TLZ:OT,Link meets Zelda for the 1st time,TRUE,,TLZ:OT,Zelda's Lullaby,TRUE,Sheik,,,Sheik,,,Shiek,Sheik,,,Sheik,Sheik,Sheik,,,Шиик,シーク,希克,,,시크,
100 Mario (normal),TRUE,TLZ:WW,Toon Link,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,FALSE,,FALSE,,TLZ:WW,???,TRUE,,TLZ:WW,Link caught by Moblins,TRUE,Toon Link,,,Link Cartoon,,,Toon-Link,Toon Link,,,Link cartone,Toon Link,Link Cartoon,,,Мульт-Линк,トゥーンリンク,卡通林克,,,툰 링크,
100 Mario (normal),FALSE,TLZ:WW,Tetra,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,TLZ:WW,???,TRUE,,TLZ:WW,Link caught by Moblins,TRUE,Tetra,,,Tetra,,,Tetra,Tetra,,,Dazel,Tetra,Tetra,,,Тетра,テトラ ,,,,,
100 Mario (normal),FALSE,TLZ:MM,Tingle,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TLZ:MM,Completed a timed event,TRUE,,TLZ:MM,Failing a timed event,"+ ""Yaha!""",Tingle,,,Tingle,,,Tingle,Tingle,,,Tingle,Tingle,Tingle,,,Тингл,チンクル,,,,,
100 Mario (easy),TRUE,TLZ:OT,Ganondorf,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TLZ:ALP,Ganon encounter,TRUE,,TLZ:ALP,Boss defeated,TRUE,Ganondorf,,,Ganondorf,,,Ganondorf,Ganondorf,,,Ganondorf,Ganondorf,Ganondorf,,,Ганондорф,ガノンドロフ,,加儂多夫,盖侬多夫,가논돌프,
Complete Event,TRUE,TLZ:TP,Wolf Link,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,FALSE,,FALSE,,TLZ:TP,???,TRUE,,TLZ:TP,???,TRUE,Wolf Link,,,Link loup,,,Wolf-Link,,Link lobo,Link Lobo,Link lupo,Wolf-Link,Link Lobo,,,Линк-волк,ウルフリンク,,,,,
Complete Event,FALSE,TLZ:TFH,Totem Link,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,TLZ:TFH,Level completed?,TRUE,,TLZ:TFH,???,TRUE,Totem Link,,,,Totem de Link,Link totem,Link-Totem,,Totém de Link,Link Totémico,Link totem,Link-totem,Torre de Links,,,Тотем из Линков,トーテムリンク,,,,,
100 Mario (normal),TRUE,M,Samus,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,M,Upgrage optained,TRUE,,M,???,TRUE,Samus,,,Samus,,,Samus,Samus,,,Samus,Samus,Samus,,,Самус,サムス,,薩姆斯,萨姆斯,사무스,
