alternative,type,acronym,limit,limit_comment,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean
,While Playing,,5,,Builder Box thrown by a player Limit,,,,Limite de caisse de construction lancé par un joueur,Limite de caisse d'ouvrier lancé par un joueur,,,,,,,,,,,,,,,
,While Playing,,1,,Boomerang thrown by a player Limit,,,Limite de boomerang lancé par un joueur,,,,,,,,,,,,,,,,,
,While Playing,,10?,,Cannonball thrown by a player Limit,,,Limite de boulet de canon lancé par un joueur,,,,,,,,,,,,,,,,,
,While Playing,HYL,2,,Hatched Yoshi Limit,,,Limite de Yoshi éclos,,,,,,,,,,,,,,,,,
,Editor,GEL (E),200,,General Entity Limit (Editor),,,Limite d'entité général (éditeur),,,,,,,,,,,,,,,,,
,Editor,,3,,Charvaargh Limit,,,Limite de poissalave,,,,,,,,,,,,,,,,,
,Editor,,10,,Piranha Creeper Limit,,,Limite de piranha rampante,,,,,,,,,,,,,,,,,
,Editor,,3,,Bowser (Jr.) Limit,,,Limite de Bowser (Jr.),,,,,,,,,,,,,,,,,
,Editor,,5,,Boom Boom / Pom Pom Limit,,,Limite de Boum Boum / Poum Poum,,,,,,,,,,,,,,,,,
,Editor,,7,,Koopaling Limit,,,,Limite de Koopaling,Limite de terreur de Bowser,,,,,,,,,,,,,,,
,Editor,,1,,Angry Sun / Moon Limit,,,Limite de soleil / lune,,,,,,,,,,,,,,,,,
,While Playing,,1,,Phanto Limit,,,Limite de Phanto,,,,,,,,,,,,,,,,,
,Editor,,10,,Koopa Troopa Car Limit,,,Limite de voiture de Koopa,,,,,,,,,,,,,,,,,
,Editor,,4,Per pair,Warp Door Limit,,,Limite de télé-porte,,,,,,,,,,,,,,,,,
,Editor,,4,Per pair,Warp Box Limit,,,Limite de boîte de téléportation,,,,,,,,,,,,,,,,,
