reward,releaseDate,removalDate,gameStyle,courseTheme_mainArea,courseTheme_subArea,amountOfTime,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean,english_description,americanEnglish_description,europeanEnglish_description,french_description,canadianFrench_description,europeanFrench_description,german_description,spanish_description,americanSpanish_description,europeanSpanish_description,italian_description,dutch_description,portuguese_description,americanPortuguese_description,europeanPortuguese_description,russian_description,japanese_description,chinese_description,traditionalChinese_description,simplifiedChinese_description,korean_description
Toadette,2016-03-18,,SMB,Ghost House,,300,Toadette: Treasure Tracker,,,,Toadette : Chasseuse de trésors,???,???,Toadette: Treasure Tracker,,,Toadette: Treasure Tracker,???,???,,,???,進め！キノピコ,,,,,"Captain Toad: Treasure Tracker is back with another special course, and this time it's the Captain's treasure-hunting partner Toadette who's taking center stage! Do you have what it takes to dodge giant skewers, collect the pink coins, and make it to the bounty of golden treasure at the end of the course?",,,,"Voici un nouveau niveau sur le thème de Captain Toad: Treasure Tracker. Cette fois-ci, les feux des projecteurs sont braqués sur Toadette, la compagne d'aventure du capitaine Toad. Saura-t-elle ramasser toutes les pièces roses et éviter les gigantesques brochettes pour atteindre l'Arrivée et son trésor sonnant et trébuchant?",???,???,,"Captain Toad: Treasure Tracker vuelve a la carga con otro nivel. En esta ocasión el protagonismo recae en la compañera de aventuras del capitán: Toadette. ¡Atrévete a esquivar peligrosas brochetas gigantes, recoger monedas rosas y llegar hasta el tesoro que te aguarda al final del nivel!",???,???,???,???,,,???,???,,,,
Wolf Link,2016-03-10,,SMB,Underground,Castle,500,Twilight Princess HD,,,Twilight Princess HD,,,???,Twilight Princess HD,,,Twilight Princess HD,???,???,,,???,ゼルダの伝説 トワイライトプリンセス HD,,,,,"While exploring the Twilight Realm in The Legend of Zelda: Twilight Princess HD, somehow Link and Midna's souls have found their way into Super Mario Maker. Now, to protect peace throughout all worlds, they must seal away a new menace–Bowser Jr., who has split himself in three!",,,,"Au cours de leurs aventures dans les terres du Crépuscule de «The Legend of Zelda: Twilight Princess HD Z, les âmes de Link et de Midona se sont retrouvées dans le monde de « Super Mario Maker ». Pour ramener la paix dans tous les mondes, ils doivent se débarasser d'une nouvelle menace : Bowser Jr. qui s'est divisé en trois!",???,???,,"Mientras exploraban el Crepúsculo en The Legend of Zelda: Twilight Princess HD, los espíritus de Link y Midna han encontrado una entrada al mundo de Super Mario Maker. ¡Protege la paz entre ambos mundos encerrando a Bowser Jr., que se ha divido en tres!",???,???,???,???,,,???,???,,,,
Mary O.,2016-03-09,,SMB,Ground,Airship,500,Mary O.'s Lunch Break,,,,L'heure de dîner de Mary O.,La pause-déjeuner de Mashiko,Mashikos Mittagspause,,El almuerzo de Mary O.,El almuerzo de Mashiko,La pausa pranzo di Mashiko,???,???,,,???,ましこの昼休み,,,,,"Mary O., the friendly guide from the Super Mario Maker manual, finally makes her in-game debut! ""It's my lunch break, so I'm heading out for a quick bite to eat. Out of the office, across the street, up some...vines?! Maybe this won't be so quick after all...""",,,,"Le costume de personnage de Mary O., la sympathique hôtesse du mode d'emploi, fait son entrée dans Super Mario Maker! « C'est l'heure du dîner, il faut que j'aille m'acheter quelque chose à manger. Je sois sortir du bureau, traverser la route, grimper à des vignes... Euh, quoi? Des vignes?! Cette pause ne va pas être de tout repos... »",???,???,,"Ha llegado el momento que todos estábamos esperando: ¡al fin se incorpora al juego Mary O., la inigualable guía del manual de Super Mario Maker! ""Salí de la oficina con la idea de comprar algo de comer, cuando de pronto me topé con unas plantas. Qué extraño... Llegar a la tienda no va a ser tan fácil como creía"".",???,???,???,???,,,???,???,,,,
Statue Mario,2016-03-04,,SMB,Ground,Underground,500,Secrets of Statue Mario,,,Les secrets de Mario statue,,,???,,El secreto de Mario estatua,El secreto de Mario Estatua,I segreti di Mario Statua,???,???,,,???,え！そうなの！？地蔵マリオのひみつ,,,,,"From Super Mario Bros. 3, Statue Mario finally makes his Super Mario Maker debut! But there's no Tanooki Suit in this game, and he can't move on his own, so... I guess we'll just have to carry him. He's heavier than he looks, you know! Can you carry him all the way to the goal?",,,,"Tout droit sorti de Super Mario Bros. 3, Mario statue fait son entrée dans Super Mario Maker! Le problème, c'est qu'il n'a pas de costume de tanooki et il ne peut pas se déplacer tout seul... Réussirez-vous à le porter jusqu'à l'arrivée? Prenez garde, il est plus lourd qu'il en a l'air!",???,???,,"Tras su aparición en Super Mario Bros. 3, ¡Mario estatua regresa de forma estelar en Super Mario Maker! Aunque en esta ocasión no hay traje de tanuki a la vista ni puede moverse por su cuenta. No te quedará más remedio que cargar con su peso... ¡y no es precisamente ligero como una pluma! ¿Serás capaz de llevarlo hasta la meta?",???,???,???,???,,,???,???,,,,
Barbara the Bat,2016-02-26,,SMB,Ground,Castle,500,Barbara in Tomatoland,,,Barbara et les tomates,,,???,"¡Toma tomate, Barbara!",,,Barbara in Pomodolandia,???,???,,,???,トマトまみれのバーバラ様,,,,,"Hello, my dears! I'm Barbara the Bat. ...What are those blank looks for? Don't you know who I am?! I'm the star of a little series called Jam with the Band. It's quite big in Japan! You should all be thankful for this precious opportunity to join the ranks of my minions!",,,,"Bonjour à tous! C'est moi, Barbara the Bath. Pourquoi vous me regardez comme ça? Vous savez pas qui je suis? Sachez que je suis la star de la série «Jam with the Band » qui est super populaire au Japon! Réjoissez-vous, car à partir de maintenant, vous allez pouvoir rejoindre les rangs de mes dévoués serviteurs.",???,???,,"¡Hola! Soy Barbara the Bat. ¿Qué pasa, no te suena mi nombre? Pues para tu información, soy la estella de un gran juego llamado Jam with the Band. ¡Es conocidísimo en Japón! Ah, por cierto, a partir de ahora pasarás a ser parte de la lista de mis admiradores, ¡te guste o no!",???,???,???,???,,,???,???,,,,
Chitoge Kirisaki,2016-02-19,,NSMBU,Ground,,500,Nisekoi: Chitoge & Kosaki,,,,Nisekoi : Chitoge & Kosaki,???,???,Nisekoi: Chitoge y Kosaki,,,Nisekoi: Chitoge & Kosaki,???,???,,,???,ちとげ こさき コース,,,,,"This course was created by Naoshi Komi, the author of Nisekoi, a popular manga series in the Japanese magazine WEEKLY SHONEN JUMP. It's divided into two routes, each based on a different Nisekoi character. Will you choose Chitoge Kirisaki or Kosaki Onodera?",,,,"Ce niveau a été créé par Naoshi Komi, l'auteur de «Nisekoi », un célèbre manga prépublié dans le magazine japonais «WEEKLY SHONEN JUMP ». Deux itinéraires sont possibles pour terminer le niveau , chacun inspiré d'un personnage de « Nisekoi ». Lequel choisirez-vous? Chitoge Kirisaki ou Kosaki Onodera",???,???,,"El autor de este nivel es Naoshi Komi, creador de Nisekoi, una popular serie de manga que se publica en la revista japonesa WEEKLY SHONEN JUMP. El nivel tiene dos rutas, cada una de ellas basada en un personaje de Nisekoi. ¿Te quedas con Chitoge Kirisaki o con Kosaki Onodera?",???,???,???,???,,,???,???,,,,
Chitoge Kirisaki,2016-02-19,,NSMBU,Castle,Underground,500,Nisekoi: Tsugumi & Marika,,,,Nisekoi : Tsugumi & Marika,???,???,Nisekoi: Tsugumi y Marika,,,Nisekoi: Tsugumi & Marika,???,???,,,???,つぐみ まりか コース,,,,,"This course was created by Naoshi Komi, the author of Nisekoi, a popular manga series in the Japanese magazine WEEKLY SHONEN JUMP. It's divided into two routes, each based on a different Nisekoi character. Will you choose Seishiro Tsugumi or Marika Tachibana?",,,,"Ce niveau a été créé par Naoshi Komi, l'auteur de «Nisekoi », un célèbre manga prépublié dans le magazine japonais «WEEKLY SHONEN JUMP ». Deux itinéraires sont possibles pour terminer le niveau , chacun inspiré d'un personnage de « Nisekoi ». Lequel choisirez-vous? Seishiro Tsugumi ou Marika Tachibana?",???,???,,"El autor de este nivel es Naoshi Komi, creador de Nisekoi, una popular serie de manga que se publica en la revista japonesa WEEKLY SHONEN JUMP. El nivel tiene dos rutas, cada una de ellas basada en un personaje de Nisekoi. ¿Te quedas con Seishiro Tsugumi o con Marika Tachibana?",???,???,???,???,,,???,???,,,,
Bulbasaur / Charmander / Squirtle,2016-02-12,,SMB,Ground,Underground,500,I Choose You!,,,,Je te choisis!,???,???,¡Te elijo a ti!,,,Scelgo te!,???,???,,,???,そこに　３つ扉があるじゃろう！　......　さあ　えらべ！,,,,,"This course is based on the beginning of any Pokémon trainer's journey–from choosing your first partner in Professor Oak's lab through reaching the first Gym. Clear the course to unlock a costume of whichever Pokémon you chose! Unlike the original games, it shouldn't be too hard to clear it multiple times and catch 'em all!",,,,"Ce niveau est inspiré du début de l'aventure de tout Dresseur Pokémon, du choix du premier Pokémon au Labo du Professeur Chen jusqu'à l'Arrivée à la première Arène. Terminez le niveau pour recevoir le costume du premier Pokémon que vous aurez choisi! Terminez le niveau plusieurs fois et attrapez-les tous!",???,???,,"Este nivel es similar a cómo empieza la aventura de todo Entrenador, desde que elige su primer Pokémon en el laboratorio del profesor Oak hasta que llega al primer gimnasio. Si superas el nivel, conseguirás un disfraz del Pokémon que hayas eligido. ¡Aqu­i no te resultará difícil superarlo varias veces y atraparlos todos!",???,???,???,???,,,???,???,,,,
,2016-01-30,,SMB,Ground,Underground,500,Tokaigi 2016 Contest Course 1,,,,Niveau 1 du Tokaigi 2016,???,???,Tokaigi 2016 - Nivel 1,,,"Gara Tokaigi 2016, livello 1",???,???,,,???,「つくる王」「あそぶ王」決定戦　決勝戦用コース１,,,,,"This course was created by Nintendo for Tokaigi 2016, a big gaming event in Japan. It was used as the first stage for the final round of the ""King of Course Creators""/""King of Course Players"" contest.",,,,"Ce niveau a été créé par Nintendo pour le Tokaigi 2016, un grand événement vidéoludique japonais. Il constituait la première épreuve de la finale du concours « Le roi des créateurs de niveaux / Le roi des joueurs de niveaux ».",???,???,,"Nintendo ha creado este nivel con motivo del Tokaigi 2016, un multidinario evento de videojuegos que se celebra en Japón. Fue el primer nivel en la última ronda del concurso ""Rey de los creadores / Rey de los jugadores"".",???,???,???,???,,,???,???,,,,
,2016-01-30,,SMB3,Ghost House,,500,Tokaigi 2016 Contest Course 2,,,,Niveau 2 du Tokaigi 2016,???,???,Tokaigi 2016 - Nivel 2,,,"Gara Tokaigi 2016, livello 2",???,???,,,???,「つくる王」「あそぶ王」決定戦　決勝戦用コース２,,,,,"This course was created by Nintendo for Tokaigi 2016, a big gaming event in Japan. It was used as the second stage for the final round of the ""King of Course Creators""/""King of Course Players"" contest.",,,,"Ce niveau a été créé par Nintendo pour le Tokaigi 2016, un grand événement vidéoludique japonais. Il constituait la deuxième épreuve de la finale du concours « Le roi des créateurs de niveaux / Le roi des joueurs de niveaux ».",???,???,,"Nintendo ha creado este nivel con motivo del Tokaigi 2016, un multidinario evento de videojuegos que se celebra en Japón. Fue el segundo nivel en la última ronda del concurso ""Rey de los creadores / Rey de los jugadores"".",???,???,???,???,,,???,???,,,,
,2016-01-30,,SMW,Underground,,500,Tokaigi 2016 Contest Course 3,,,,Niveau 3 du Tokaigi 2016,???,???,Tokaigi 2016 - Nivel 3,,,"Gara Tokaigi 2016, livello 3",???,???,,,???,「つくる王」「あそぶ王」決定戦　決勝戦用コース３,,,,,"This course was created by Nintendo for Tokaigi 2016, a big gaming event in Japan. It was used as the third stage for the final round of the ""King of Course Creators""/""King of Course Players"" contest.",,,,"Ce niveau a été créé par Nintendo pour le Tokaigi 2016, un grand événement vidéoludique japonais. Il constituait la troisième épreuve de la finale du concours « Le roi des créateurs de niveaux / Le roi des joueurs de niveaux ».",???,???,,"Nintendo ha creado este nivel con motivo del Tokaigi 2016, un multidinario evento de videojuegos que se celebra en Japón. Fue el tiercer nivel en la última ronda del concurso ""Rey de los creadores / Rey de los jugadores"".",???,???,???,???,,,???,???,,,,
,2016-01-30,,NSMBU,Castle,Castle,500,Tokaigi 2016 Contest Course 4,,,,Niveau 4 du Tokaigi 2016,???,???,Tokaigi 2016 - Nivel 4,,,"Gara Tokaigi 2016, livello 4",???,???,,,???,「つくる王」「あそぶ王」決定戦　決勝戦用コース４,,,,,"This course was created by Nintendo for Tokaigi 2016, a big gaming event in Japan. It was used as the final stage for the final round of the ""King of Course Creators""/""King of Course Players"" contest. It's designed to be easy to survive, but challenging to complete quickly!",,,,"Ce niveau a été créé par Nintendo pour le Tokaigi 2016, un grand événement vidéoludique japonais. Il a servi de dernier niveau pour la finale du concours « Le roi des créateurs de niveaux / Le roi des joueurs de niveaux ». Il y a peu de risque d'y perdre une vie mais le finir vite demande de l'adresse.",???,???,,"Nintendo ha creado este nivel con motivo del Tokaigi 2016, un multidinario evento de videojuegos que se celebra en Japón. Fue el nivel final en la última ronda del concurso ""Rey de los creadores / Rey de los jugadores"". Está diseñado de modo que resulte sencillo sobrevivir, pero que no sea fácil llegar a la meta rápidamente.",???,???,???,???,,,???,???,,,,
Professor E. Gadd,2016-02-05,,SMB,Ghost House,Ghost House,500,Paranormal Research,,,,Recherches paranormales,???,???,Una investigación paranormal,,,Ricerca paranormale,???,???,,,???,オバケのけんきゅう,,,,,"Professor E. Gadd works tirelessly day and night on his studies of spooky spirits. ""I fear there may be a new breed of ghost lurking somewhere in this old mansion... Hurry and investigate! You'll have to see for yourself what haunted secrets await.""",,,,Le professeur K. Tastroff se consacre nuit et jour à l'étude des fantômes. « Il est très probable qu'un nouveau genre de fantôme se cache dans ce manoit hanté! Allez vite enquêter! Préparez-vous à faire face à de lugubres mystères! »,???,???,,"El profesor D. Sastre trabaja día y noche en su investigación sobre espíritus pavoros: ""Creo que en esta antigua mansión podría ocultarse una nueva especie fantasma... ¡Debes investigarlo sin demora! Así descubrirás qué clase secretos alberga en su interior"".",???,???,???,???,,,???,???,,,,
Daisy,2016-01-15,,SMB,Ground,Underwater,500,Adventure in Sarasaland,,,Aventures à Sarasaland,,,???,Aventura en Sarasaland,,,Avventura a Sarasaland,???,???,,,???,サラサ・ランドの冒険,,,,,Start in the land of Super Mario Bros. and cross the water into the land of... Super Mario Land! That's the idea behind this course. Transform into Princess Daisy and explore Sarasaland!,,,,"Commencez dans le monde de Super Mario Cros. et traversez les mers pour rejoindre les terres de Super Mario Land : voilà le concept de ce niveau. Transformez-vous en Daisy, la princesse casse-cou pour explorer Sarasaland!",???,???,,Oarte desde el mundo de Super Mario Bros. y luego cruza el agua para adentrarte en el universo de Super Mario Land. ¡Asume el papel de la princesa Daisy y explora el paisaje de Sarasaland!,???,???,???,???,,,???,???,,,,
Yamamura,2016-01-13,,SMB,Ground,Underground,500,Cooooo! (Feat. Yamamura),,,,Rou! (Yamamaura entre en piste),Rou ! (Yamamaura entre en piste),???,¡Currú! (Un nivel con Yamamura),,,Tu-Tu-Tuuut (con Yamamura),???,???,,,???,ポッポ～（ヤマムラが映えるコース）,,,,,"This course was created by Yamamura of ""Super Mario Maker: Crash Course"" fame! He might look like a humble pigeon, but don't let that fool you–he's a master course creator! Here's what he had to say: ""Coo! (To please my fans across the world, I had a special Yamamura costume made. I hope you all clear my course and get it!)""",,,,"Ce niveau a été créé par Yamamura, célèbre pour ses cours de créations de niveaux! Certes, c'est un pigeon passé maître dans l'art de création de niveaux. Voici son commentaire : « Rou-rou! (Pour faire plaisir à mes fans du monde entier, j'ai fait créer un costume à mon image. Terminez ce niveau et il sera vôtre!) »",???,???,,"Este nivel es obra de Yamamura, el famoso maestro que imparte la clase de creación de niveles en Super Mario Maker. A simple vista parece un mero palomo, pero en realidad es todo un profesional. Su mensaje es: ""¡Cú! (Hemos creado un disfraz a mi imagen y semejanza para deleite de los aficionados. Supera el nivel será tuyo. ¡Pan comido!)"".",???,???,???,???,,,???,???,,,,
Bike,2015-12-31,,SMB,Airship,Castle,50,NES REMIX (Excitebike),,,NES REMIX (Excitebike),,,???,NES REMIX (Excitebike),,,NES REMIX (Excitebike),???,???,,,???,ファミコンリミックス（エキサイトバイク）,,,,,"In the NES REMIX series, a variety of classic Nintendo Entertainment System games are given a new lease on life. This time, we've picked the Excitebike stages to recreate in Super Mario Maker! Hold the dash button and right on the +Control Pad from the moment the course begins to replicate the authentic motocross experience.",,,,"Dans la série NES REMIX, les grands classiques du NES se voient offrir une seconde jeunesse. Cette fois-ci, ce sont les niveaux d'Excitebike qui font leur entrée fracassante dans Super Mario Maker! Mettez le turbo dès le début du niveau et traversez-le à toute vitesse pour une expérience conforme à l'original!",???,???,,"En la serie NES REMIX, varios clásicos de Nintendo Enternainment System reciben una segunda oportunidad. En esta ocasión, ¡hemos recreado niveles de Excitebike en Super Mario Maker! Solo necesitas oprimir el botón de correr y la cruz de control hacia la derecha al empezar. ¡Así vivirás la experiencia de una carrera de motos real!",???,???,???,???,,,???,???,,,,
Sky Pop,2016-01-07,,SMB,Airship,,500,Soudwest Air Adventure,,,,Dans les airs avec Southwest,???,???,La aventura aérea de Southwest,,,Avventura Aerea con Southwest,???,???,,,???,???,,,,,"Take to the skies through an adventure course designed by Mario fans from Southwest Airlines! Clear it, and you'll unlock an exclusive Mystery Mushroom costume based on the Sky Pop airplane from Super Mario Land!",,,,"Décollez vers un niveau de haute voltige créé par des emplotés de Southwest Airlines fans de Mario! Si vous parvenez à le terminer, vous obtiendrez un costume exclusif pour le champignon mystère basé sur le Sky Pop, l'avion de Super Mario Land!",???,???,,"Surca los cielos en un nivel de lo más aventurero creado por aficionados de Mario en Southwest Airlines. Si logras superarlo, obtendrás un exclusivo disfraz de personaje para el champiñón ?, basado en la icónica aeronave Sky Pop de Super Mario Land.",???,???,???,???,,,???,???,,,,
