entityReference1,entityReference2,entityReference3,entityReference4,indirectEntityReference,isInSuperMarioMaker1,isInSuperMarioMakerFor3DS,isInSuperMarioMaker2,isInDayTime,isInNightTime,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean
Monty Mole,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Santur,,,Santour,,,,,,,,,,,,,,,,,
Big Mushroom,Big Mushroom (classic),Big Mushroom (modern),,,TRUE,FALSE,TRUE,TRUE,TRUE,Shamisen,,,Shamisen,,,,,,,,,,,,,,,,,
Unchained Chomp,,,,Chain Chomp,TRUE,TRUE,TRUE,TRUE,TRUE,Piano 1,,,Piano 1,,,,,,,,,,,,,,,,,
Muncher,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Piano 2,,,Piano 2,,,,,,,,,,,,,,,,,
Goomba,Galoomba,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Piano (4th A),,,Piano (4ème La),,,,,,,,,,,,,,,,,
Larry,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Reverse piano,,,Piano inversé,,,,,,,,,,,,,,,,,
Goombrat,Goombud,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Honky-Tonk piano,,,Piano Honky-Tonk,,,,,,,,,,,,,,,,,
Piranha Plant,Jumping Piranha Plant,,,,TRUE,TRUE,TRUE,TRUE,TRUE,“Pizzicato” string,,,Corde «pizzicato»,,,,,,,,,,,,,,,,,
SMB2 Mushroom,Frog Suit,Power Balloon,Super Acorn,,FALSE,FALSE,TRUE,TRUE,TRUE,“Staccato” string,,,Corde «staccato»,,,,,,,,,,,,,,,,,
Spike Top,Fast Spike Top,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Harpsichord,,,Clavecin ,,,,,,,,,,,,,,,,,
Fire Flower,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Recorder,,,Enregistreur,,,,,,,,,,,,,,,,,
Mechakoopa,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Synthesizer,,,Synthétiseur,,,,,,,,,,,,,,,,,
Koopa Clown Car,Junior Clown Car,Fire Koopa Clown Car,Fire Junior Clown Car,,TRUE,TRUE,TRUE,TRUE,TRUE,Synthesizer chord,,,Accord de synthétiseur,,,,,,,,,,,,,,,,,
Zappa Mechakoopa,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,C minor chord,,,Accord de do mineur,,,,,,,,,,,,,,,,,
Dry Bones,Parabones,Dry Bones Shell,,,TRUE,TRUE,TRUE,TRUE,TRUE,Flute,,,Flûte,,,,,,,,,,,,,,,,,
Bowser Jr.,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Saxophone,,,Saxophone,,,,,,,,,,,,,,,,,
Spiny,Spiny Shell,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Trombone,,,Trombone,,,,,,,,,,,,,,,,,
Boom Boom,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Horn,,,Cor,,,,,,,,,,,,,,,,,
Master Sword,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Synthetic brass,,,Cuivre synthétique,,,,,,,,,,,,,,,,,
Fire Piranha Plant,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Violin,,,Violon,,,,,,,,,,,,,,,,,
,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Harp,,,Harpe,,,,,,,,,,,,,,,,,
Shoe Goomba,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Accordion (bass sound),,,Accordéon (son grave),,,,,,,,,,,,,,,,,
Stiletto Goomba,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Accordion (treble sound),,,Accordéon (son aigu),,,,,,,,,,,,,,,,,
Yoshi,Red Yoshi,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Zurna,,,Zurna,,,,,,,,,,,,,,,,,
Snow Pokey,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Bagpipe,,,Cornemuse,,,,,,,,,,,,,,,,,
Bob-omb,Lit Bob-omb,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Orchestra hit,,,Coup d’orchestre,,,,,,,,,,,,,,,,,
Green Beach Koopa,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Dog’s bark,,,Aboiement de chien,,,,,,,,,,,,,,,,,
Red Beach Koopa,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Cat’s meow,,,Miaulement de chat,,,,,,,,,,,,,,,,,
Bomb thrown by a Link,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Chicken,,,Poulet,,,,,,,,,,,,,,,,,
Magikoopa,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Ah,,,Ah,,,,,,,,,,,,,,,,,
Lemmy,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Ok,,,Ok,,,,,,,,,,,,,,,,,
Lemmy,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Hello,,,Allo,,,,,,,,,,,,,,,,,
Magic Ball thrown by a Lemmy,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Yeah,,,Yeah,,,,,,,,,,,,,,,,,
Super Mushroom,Weird Mushroom,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Square wave,,,Signal carré,,,,,,,,,,,,,,,,,
Wendy,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Sound effect 1?,,,???,,,,,,,,,,,,,,,,,
Iggy,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Noise,,,Bruit,,,,,,,,,,,,,,,,,
Morton,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Bomb,,,Bombe,,,,,,,,,,,,,,,,,
