alternative,type,acronym,limit_SMM1And3DS,limit_SMM2,limit_comment,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean
,While Playing,CKL,8,8,,Collected Key Limit,,,Limite de clé collectée,,,,,,,,,,,,,,,,,
,Editor,PL (E),100,100,,Power-up Limit (Editor),,,Limite d'amélioration (éditeur),,,,,,,,,,,,,,,,,
,While Playing,,6,6,Per player,Player's Fireball Limit,,,Limite de boule de feu au joueur,,,,,,,,,,,,,,,,,
,While Playing,,N/A,1,Per player,Player's Superball Limit,,,Limite de super boule au joueur,,,,,,,,,,,,,,,,,
,While Playing,,N/A,1,Per player,Player's Bomb Limit,,,Limite de bombe au joueur,,,,,,,,,,,,,,,,,
,While Playing,,N/A,5,Per player,Player's Builder Box Limit,,,,Limite de caisse de construction au joueur,Limite de caisse d'ouvrier au joueur,,,,,,,,,,,,,,,
,While Playing,,N/A,1,Per player,Player's Boomerang Limit,,,Limite de boomerang au joueur,,,,,,,,,,,,,,,,,
,While Playing,,N/A,10?,Per player,Player's Cannonball Limit,,,Limite de boulet de canon au joueur,,,,,,,,,,,,,,,,,
,While Playing,HYL,2,2,Per player,Hatched Yoshi Limit,,,Limite de Yoshi éclos,,,,,,,,,,,,,,,,,
,Editor,GEL (E),100,200,,General Entity Limit (Editor),,,Limite d'entité général (éditeur),,,,,,,,,,,,,,,,,
,Editor,,N/A,3,,Charvaargh Limit,,,Limite de poissalave,,,,,,,,,,,,,,,,,
,Editor,,N/A,10,,Piranha Creeper Limit,,,Limite de piranha rampante,,,,,,,,,,,,,,,,,
,Editor,,3,3,,Bowser (Jr.) Limit,,,Limite de Bowser (Jr.),,,,,,,,,,,,,,,,,
,Editor,,N/A,5,,Boom Boom / Pom Pom Limit,,,Limite de Boum Boum / Poum Poum,,,,,,,,,,,,,,,,,
,Editor,,N/A,7,,Koopaling Limit,,,,Limite de Koopaling,Limite de terreur de Bowser,,,,,,,,,,,,,,,
,Editor,,N/A,1,,Angry Sun / Moon Limit,,,Limite de soleil / lune,,,,,,,,,,,,,,,,,
,While Playing,,N/A,1,,Phanto Limit,,,Limite de Phanto,,,,,,,,,,,,,,,,,
,Editor,,N/A,10,,Koopa Troopa Car Limit,,,Limite de voiture de Koopa,,,,,,,,,,,,,,,,,
,Editor,,4,4,Per pair,Warp Door Limit,,,Limite de télé-porte,,,,,,,,,,,,,,,,,
,Editor,,N/A,4,Per pair,Warp Box Limit,,,Limite de boîte de téléportation,,,,,,,,,,,,,,,,,
,Editor,,10,10,Per section,Warp Pipe Limit,,,Limite de tuyau de téléportation,,,,,,,,,,,,,,,,,
